/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.17
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'left')
 -- None : 1.06
 -- forward : -9.11
 -- right : 2.47
 -- left : -9.39

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.27
 -- right : 0.43
 -- left : 1.11

('right', 'red', 'None', 'None')
 -- None : 0.66
 -- forward : -10.17
 -- right : 2.36
 -- left : -10.99

('right', 'red', 'right', 'forward')
 -- None : 0.34
 -- forward : -4.54
 -- right : 1.29
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : -4.94

('forward', 'green', 'left', 'None')
 -- None : -4.19
 -- forward : 1.77
 -- right : 0.43
 -- left : 0.41

('left', 'red', 'right', 'right')
 -- None : 1.41
 -- forward : -20.20
 -- right : 0.00
 -- left : -19.67

('left', 'green', 'right', 'right')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'None')
 -- None : 1.83
 -- forward : -8.17
 -- right : 0.60
 -- left : -5.15

('left', 'red', 'None', 'None')
 -- None : 1.91
 -- forward : -9.31
 -- right : 0.62
 -- left : -14.51

('forward', 'green', 'None', 'None')
 -- None : -4.42
 -- forward : 1.90
 -- right : 0.61
 -- left : 1.04

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -4.70
 -- right : 1.46
 -- left : 0.00

('right', 'green', 'None', 'None')
 -- None : -4.97
 -- forward : 0.32
 -- right : 2.24
 -- left : 0.39

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.12
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'None', 'forward')
 -- None : -2.33
 -- forward : -0.28
 -- right : 2.22
 -- left : -10.35

('right', 'red', 'left', 'forward')
 -- None : 0.49
 -- forward : -4.76
 -- right : 1.49
 -- left : -16.19

('forward', 'red', 'right', 'left')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.27

('left', 'green', 'left', 'None')
 -- None : -4.64
 -- forward : 0.55
 -- right : 0.71
 -- left : 1.30

('left', 'green', 'left', 'left')
 -- None : -2.77
 -- forward : 0.21
 -- right : 1.18
 -- left : 0.32

('forward', 'green', 'None', 'forward')
 -- None : -3.29
 -- forward : 1.83
 -- right : 0.51
 -- left : -18.92

('forward', 'green', 'right', 'right')
 -- None : -2.70
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'None')
 -- None : 1.87
 -- forward : -19.52
 -- right : 0.67
 -- left : -13.20

('right', 'red', 'None', 'right')
 -- None : 0.10
 -- forward : -7.72
 -- right : 1.91
 -- left : -30.17

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.77

('left', 'green', 'None', 'None')
 -- None : -5.40
 -- forward : 1.01
 -- right : 0.39
 -- left : 1.69

('left', 'red', 'right', 'None')
 -- None : 1.89
 -- forward : 0.00
 -- right : 0.80
 -- left : -9.54

('left', 'red', 'right', 'forward')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.38

('right', 'green', 'left', 'None')
 -- None : -2.72
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.96

('right', 'green', 'right', 'None')
 -- None : -3.48
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.76

('forward', 'red', 'None', 'left')
 -- None : 1.88
 -- forward : -10.62
 -- right : 0.62
 -- left : -11.12

('right', 'red', 'None', 'forward')
 -- None : 0.71
 -- forward : -7.79
 -- right : 2.10
 -- left : -9.59

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -2.70
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'None', 'right')
 -- None : 1.18
 -- forward : -5.08
 -- right : 1.29
 -- left : -35.22

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.34

('forward', 'red', 'None', 'forward')
 -- None : 1.42
 -- forward : -9.83
 -- right : 0.96
 -- left : -16.93

('left', 'red', 'left', 'left')
 -- None : 1.64
 -- forward : -11.93
 -- right : 0.31
 -- left : -13.21

('right', 'red', 'left', 'right')
 -- None : -0.02
 -- forward : -20.09
 -- right : 1.84
 -- left : -20.37

('forward', 'red', 'forward', 'forward')
 -- None : 1.62
 -- forward : -20.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('left', 'green', 'forward', 'right')
 -- None : -2.08
 -- forward : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.62
 -- forward : -20.12
 -- right : -9.70
 -- left : -19.72

('left', 'green', 'right', 'None')
 -- None : -4.22
 -- forward : 0.49
 -- right : 0.50
 -- left : 1.46

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'None', 'forward')
 -- None : -2.06
 -- forward : 0.36
 -- right : 0.99
 -- left : -19.35

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'None', 'left')
 -- None : -5.11
 -- forward : 0.82
 -- right : 1.49
 -- left : 0.78

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.59
 -- left : -10.25

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.26
 -- right : 2.13
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.67
 -- forward : -19.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'None', 'forward')
 -- None : 1.29
 -- forward : -12.07
 -- right : 0.66
 -- left : -14.42

('forward', 'green', 'left', 'left')
 -- None : -3.84
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.08

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.12
 -- right : 1.32
 -- left : 0.26

('left', 'green', 'right', 'forward')
 -- None : -3.37
 -- forward : 1.03
 -- right : -0.16
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'None', 'left')
 -- None : -5.23
 -- forward : 0.50
 -- right : 0.36
 -- left : 2.49

('right', 'green', 'None', 'right')
 -- None : -3.87
 -- forward : 0.00
 -- right : 1.42
 -- left : -18.11

('forward', 'green', 'left', 'forward')
 -- None : -2.33
 -- forward : 0.61
 -- right : 1.18
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 1.22
 -- forward : -19.90
 -- right : 0.00
 -- left : -30.24

('right', 'red', 'forward', 'left')
 -- None : 0.18
 -- forward : -30.17
 -- right : -9.54
 -- left : -20.14

('right', 'red', 'forward', 'None')
 -- None : 0.61
 -- forward : 0.00
 -- right : -17.65
 -- left : -30.03

('forward', 'green', 'forward', 'left')
 -- None : -3.30
 -- forward : 2.42
 -- right : 0.17
 -- left : -0.13

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 2.24
 -- forward : 0.00
 -- right : -17.56
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 2.37
 -- forward : -5.35
 -- right : 0.09
 -- left : -5.28

('left', 'green', 'None', 'right')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.33
 -- left : -10.33

('left', 'green', 'right', 'left')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.07

('right', 'red', 'left', 'left')
 -- None : 1.20
 -- forward : -5.09
 -- right : 0.00
 -- left : -7.97

('left', 'red', 'left', 'forward')
 -- None : 1.63
 -- forward : -5.02
 -- right : 0.00
 -- left : -4.58

('left', 'red', 'left', 'right')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.50
 -- forward : -20.27
 -- right : 0.00
 -- left : -29.99

('left', 'green', 'forward', 'None')
 -- None : -5.50
 -- forward : 1.04
 -- right : 0.16
 -- left : 2.31

('forward', 'red', 'None', 'right')
 -- None : 1.79
 -- forward : -10.32
 -- right : 0.00
 -- left : -29.42

('right', 'green', 'forward', 'None')
 -- None : -2.34
 -- forward : 0.84
 -- right : 1.73
 -- left : 0.80

('right', 'red', 'left', 'None')
 -- None : 0.97
 -- forward : 0.00
 -- right : 1.27
 -- left : -19.78

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'None')
 -- None : -3.92
 -- forward : 1.48
 -- right : 0.71
 -- left : 0.35

('forward', 'green', 'right', 'left')
 -- None : -2.84
 -- forward : 0.00
 -- right : -0.13
 -- left : 0.57

('forward', 'red', 'right', 'None')
 -- None : 1.57
 -- forward : -7.96
 -- right : 1.13
 -- left : -8.72

('right', 'red', 'forward', 'right')
 -- None : 0.32
 -- forward : -19.78
 -- right : -10.09
 -- left : -20.47

('left', 'green', 'forward', 'forward')
 -- None : -4.40
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'forward', 'None')
 -- None : 1.41
 -- forward : -34.75
 -- right : -18.51
 -- left : -38.65

('right', 'red', 'right', 'None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : -4.68

('left', 'red', 'None', 'left')
 -- None : 1.57
 -- forward : -14.28
 -- right : 1.00
 -- left : -10.59

('forward', 'green', 'None', 'right')
 -- None : -4.40
 -- forward : 1.85
 -- right : 0.30
 -- left : -9.50

('right', 'red', 'right', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.24

('forward', 'red', 'forward', 'None')
 -- None : 2.31
 -- forward : -29.58
 -- right : -14.49
 -- left : -34.94

('forward', 'green', 'None', 'left')
 -- None : -4.36
 -- forward : 2.17
 -- right : 1.33
 -- left : 0.63

('forward', 'green', 'right', 'None')
 -- None : -2.26
 -- forward : 1.93
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'None', 'None')
 -- None : 2.12
 -- forward : -10.17
 -- right : 1.06
 -- left : -10.13

