/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -3.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.20

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'None')
 -- None : -3.14
 -- forward : 0.96
 -- right : 0.00
 -- left : 0.55

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.33

('left', 'red', 'right', 'None')
 -- None : 0.00
 -- forward : -4.53
 -- right : -0.03
 -- left : -5.28

('right', 'red', 'None', 'None')
 -- None : 0.00
 -- forward : -6.95
 -- right : 2.10
 -- left : -7.74

('right', 'green', 'left', 'None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : -0.23

('left', 'green', 'forward', 'None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 1.81

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.55

('right', 'green', 'right', 'None')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'red', 'None', 'left')
 -- None : 1.51
 -- forward : -5.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'None', 'forward')
 -- None : 0.32
 -- forward : -7.97
 -- right : 1.30
 -- left : -8.93

('left', 'green', 'right', 'None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'red', 'None', 'right')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.67

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.98

('left', 'red', 'None', 'forward')
 -- None : 2.09
 -- forward : 0.00
 -- right : 0.80
 -- left : -5.45

('right', 'green', 'forward', 'None')
 -- None : -4.66
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'None')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.85

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.53

('right', 'red', 'None', 'left')
 -- None : 0.00
 -- forward : -7.39
 -- right : 1.26
 -- left : -14.90

('right', 'green', 'right', 'left')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'None')
 -- None : 2.22
 -- forward : -5.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'None', 'right')
 -- None : 0.00
 -- forward : -4.79
 -- right : -0.16
 -- left : -19.56

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.65

('forward', 'red', 'None', 'forward')
 -- None : 2.04
 -- forward : -4.86
 -- right : 0.80
 -- left : -7.31

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.00
 -- left : -5.00

('forward', 'green', 'forward', 'None')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.49

('left', 'green', 'None', 'left')
 -- None : -2.41
 -- forward : 0.85
 -- right : 0.35
 -- left : 1.96

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.84

('forward', 'red', 'forward', 'forward')
